source,destination,label
267,13,False
180,15,False
263,72,True
91,2,False
79,50,False
149,58,False
251,70,False
297,15,False
110,60,False
259,68,False
287,70,False
82,52,False
200,72,False
266,58,False
77,48,False
258,72,True
126,72,True
280,64,False
262,70,False
57,38,False
272,17,False
22,22,False
296,15,False
36,28,False
122,70,False
276,13,False
292,74,False
137,78,False
228,64,False
102,55,True
240,66,False
151,56,False
143,15,False
103,13,False
279,15,False
239,64,False
126,15,True
106,15,False
58,40,False
170,82,False
0,12,True
289,70,False
196,68,False
206,82,False
122,13,False
175,56,False
104,58,False
193,68,False
152,58,False
213,60,False
296,76,False
1,12,False
136,76,False
87,1,False
15,18,False
147,19,False
249,72,True
81,50,False
202,13,False
253,70,False
171,84,False
131,76,False
60,40,False
108,60,False
246,64,False
176,58,False
163,76,False
301,80,False
118,17,False
146,84,False
75,48,False
282,64,False
185,13,False
106,56,False
297,78,False
157,13,False
119,66,False
276,66,False
215,58,False
86,54,False
111,19,False
5,14,False
160,15,False
211,56,False
129,70,False
113,64,False
168,13,False
210,19,False
59,40,False
190,17,False
145,82,False
64,42,False
214,15,False
169,80,False
20,20,False
123,13,True
180,60,False
107,58,False
139,13,False
101,55,False
257,70,False
216,60,False
172,82,False
23,22,False
133,15,False
37,28,False
165,76,False
197,15,False
19,20,False
110,17,False
169,15,False
252,72,True
33,26,False
94,0,False
193,13,False
219,19,False
298,76,False
128,17,True
172,17,False
116,15,False
221,64,False
208,82,False
140,13,False
189,66,False
84,52,True
112,13,False
229,56,False
148,13,False
101,9,False
38,30,False
265,56,False
115,15,False
267,60,False
43,32,False
214,56,False
151,15,False
285,72,False
