source,destination,label
64,66,False
31,65,False
79,277,True
51,160,False
99,297,False
9,68,False
36,123,False
43,247,False
1,173,False
145,19,False
54,268,True
101,303,False
46,30,False
70,132,False
45,145,False
51,256,False
53,154,False
37,120,False
143,15,False
131,266,False
39,238,False
0,172,False
43,288,False
77,136,False
36,115,False
35,230,False
25,110,False
73,71,False
38,237,False
74,90,False
19,203,True
50,255,False
88,96,False
24,299,False
75,103,False
9,273,False
45,137,False
67,84,False
3,36,False
12,193,False
18,94,False
52,261,False
52,10,False
24,105,False
41,302,False
1,263,False
8,184,False
85,158,False
8,67,False
16,92,True
9,186,False
25,102,False
18,86,False
67,83,False
45,303,False
89,113,False
75,106,False
19,279,False
31,270,False
143,17,False
22,210,False
86,286,False
103,305,False
141,12,False
23,212,False
42,241,False
36,233,False
4,177,False
31,221,False
141,13,True
59,48,False
4,295,True
81,91,False
131,280,False
145,22,False
51,259,False
60,59,False
86,294,False
83,125,False
5,14,False
24,21,False
52,157,False
15,95,False
78,152,False
51,156,True
16,277,True
86,278,False
44,132,False
4,264,False
31,224,False
139,291,False
29,63,False
22,47,False
5,180,False
127,273,False
44,140,False
3,175,False
2,39,False
58,35,False
63,52,False
53,34,False
15,87,False
52,149,False
52,305,False
20,208,True
29,218,False
42,242,False
46,142,False
39,126,False
151,32,False
139,294,False
76,120,False
32,226,False
56,55,False
36,23,False
23,52,False
16,198,False
55,43,True
87,80,False
20,3,False
81,94,False
78,154,False
66,68,False
82,107,False
19,206,False
71,148,False
90,127,False
53,162,False
85,156,True
87,81,False
46,134,False
39,118,False
92,161,False
45,249,False
134,167,False
62,39,False
129,275,False
40,287,False
